[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1720886354.529202
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/re/_parser.py first seen with mtime 1713545493.8056462
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1721464864.583246
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1713545531.64833
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/ast.py first seen with mtime 1713545487.9926438
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/api.py first seen with mtime 1721464864.5836189
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1720874070.9531949
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1720886354.5492504
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1720886354.5193648
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1720886354.545221
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1720886354.52857
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/dumper.py first seen with mtime 1720874070.951487
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1720886354.5531979
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1728038345.436458
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1721464864.5411148
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/idna.py first seen with mtime 1713545490.9192455
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1724932452.6079803
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1720874070.9506438
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1720886354.5326836
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/json/decoder.py first seen with mtime 1713545492.7460952
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/re/_compiler.py first seen with mtime 1713545493.7591202
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1720886354.5318394
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_compat_pickle.py first seen with mtime 1713545487.867433
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720886354.5278547
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1720874070.9861276
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1720886354.5094347
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1720886354.5201724
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1720886354.5536644
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1720886354.1602972
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1721464864.5849288
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1720886354.2729776
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1720886458.40131
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720886458.4269376
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/html/__init__.py first seen with mtime 1713545491.673068
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1720886354.2065969
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1713545492.5450735
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1720886354.5082984
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1721464864.584091
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1720886458.4005997
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1720886458.4276574
[09/Feb/2025 20:15:06] File /Users/cpython666/git_pro/LearnSpider/topics/__init__.py first seen with mtime 1737380133.1264205
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1721464864.583821
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/http.py first seen with mtime 1720886354.542449
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720886354.2728102
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/difflib.py first seen with mtime 1713545488.1424377
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1720886354.125865
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/formatters/_mapping.py first seen with mtime 1720874070.9865577
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/signal.py first seen with mtime 1713545488.8213637
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1720886354.553842
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1713545537.008335
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/tokenize.py first seen with mtime 1713545489.0985916
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720886354.5483658
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/zoneinfo/_common.py first seen with mtime 1713545495.0993485
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720886354.464656
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/contrib/socks.py first seen with mtime 1721464864.5389862
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1720886354.2062488
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1720886354.5316217
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1720886354.5297353
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1720886354.521778
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1720886354.5433564
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/filter.py first seen with mtime 1720874070.9849286
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1720886354.4252176
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1720886354.5303075
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1720886354.5204027
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/__future__.py first seen with mtime 1713545487.791434
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720886354.2055025
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1720886354.510757
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1720886354.5515587
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1720886354.5415173
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1728237045.70336
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/times.py first seen with mtime 1728237045.703161
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1720886354.5444689
[09/Feb/2025 20:15:06] File /Users/cpython666/git_pro/LearnSpider/topics/admin.py first seen with mtime 1737380133.1265438
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1721464864.5706935
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1728038345.433824
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1720886354.5426857
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1720886354.5475488
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720886354.5129368
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/json/scanner.py first seen with mtime 1713545492.764438
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1720874070.9783883
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1720886354.5495048
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1720886458.4014056
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1720886458.413557
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720886354.5113273
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1721464864.5399613
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/socketserver.py first seen with mtime 1713545488.9160116
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/ssl.py first seen with mtime 1713545488.9655676
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1720886354.4649057
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1721464864.5372314
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1720886354.5454016
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1720886354.5501342
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1720886354.552623
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1720886354.5470338
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1720886458.4019513
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/stringprep.py first seen with mtime 1713545488.9984436
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1720886354.2051682
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/__init__.py first seen with mtime 1713545494.396013
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1720886354.2069519
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1720886354.5431988
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720886354.4648187
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/header.py first seen with mtime 1713545490.2788537
[09/Feb/2025 20:15:06] File /Users/cpython666/git_pro/LearnSpider/api/__init__.py first seen with mtime 1737380133.0867474
